row_id,investor,date_of_source,claim_type,value,unit,source_type,url,quote_verbatim,notes
ST107,"Silicon Valley Community Foundation, calendar 2024 Form 990 Schedule I (3,576 grants)",2024-12-31,sale,"SVCF granted $1,591,322,838 to National Philanthropic Trust (""General Nonprofit Support"") in 2024, i.e. a fund of that size moved from SVCF to NPT; in the same year SVCF granted the Coefficient-network pattern: Constellation Research Center $10,000,000 (confirms the CauseIQ line, GROKREVIEW-D), Longview Philanthropy USA $6,785,866, FAR AI $6,015,000, MATS Research $4,042,029, RAND $2,000,000, Berkeley Existential Risk Initiative $1,514,060, Center for AI Safety $1,050,540, Open Philanthropy $1,000,000, Epoch $600,000, Effective Ventures USA $422,311, Founders Pledge $110,000, Alignment Research Center $50,450, Model Evaluation and Threat Research $20,000, Clarity AI Research (Transluce) $20,000. 2023: Effective Ventures $12,703,880, BERI $4,807,310, FAR AI $4,187,013, Founders Pledge $3,596,000, Open Philanthropy $2,000,000, CAIS $1,455,200, ARC $1,401,000, Redwood $500,000, NPT $7,196,356",USD,"IRS Form 990 Schedule I (e-files research/daf-sponsors/, EIN 20-5205488)",https://projects.propublica.org/nonprofits/organizations/205205488,<BusinessNameLine1Txt>NATIONAL PHILANTHROPIC TRUST</BusinessNameLine1Txt> … <CashGrantAmt>1591322838</CashGrantAmt>,"Schedule I names grantees, not the donor-advised fund behind each grant; SVCF hosts many EA-aligned donors (Tallinn's ledger records an SVCF $50,450 to ARC, M82). Coefficient names SVCF as one of its funding partners (ST105). The METR $20,000 and ARC $50,450 lines are the SVCF→METR/ARC flows already in money_flows (M65, M81–M83). See ST135: SVCF's largest 2024 gift, $1,607,194,500 of publicly traded stock on 2024-01-24, is 99.0% of this grant. Unattributed."
ST108,"National Philanthropic Trust, Form 990 Schedule I, FY2023–FY2025: grants to METR's network",2025-06-30,sale,"FY2025 (Jul 2024–Jun 2025; 22,258 grants): Founders Pledge $78,816,791; The RAND Corporation $61,646,790; FAR AI $14,420,253; Effective Ventures USA $11,564,000; Epoch AI $4,132,488; Longview Philanthropy USA $3,997,252; Co-Impact $3,500,000; Redwood Research $1,100,000; BERI $313,255. FY2024: Founders Pledge $1,166,390; BERI $1,113,000; CEA USA $316,000. FY2023: Redwood Research $5,300,000; Founders Pledge $1,238,666; CEA USA $1,228,854; BERI $653,995; FAR AI $150,000. No grant to METR or ARC in any year (M107)",USD,"IRS Form 990 Schedule I (e-files research/daf-sponsors/, EIN 23-7825575)",https://projects.propublica.org/nonprofits/organizations/237825575,<BusinessNameLine1Txt>THE RAND CORPORATION</BusinessNameLine1Txt> … <CashGrantAmt>61646790</CashGrantAmt>,"The Coefficient-network pattern that ran through SVCF in 2023–24 (ST107) appears at NPT at larger scale in FY2025, the year SVCF moved $1.59B to NPT and NPT took in $1.18B of closely-held stock (ST104, ST106). Consistent with the couple's (or Coefficient's pooled) donor-advised fund migrating from SVCF to NPT in 2024 and receiving the Anthropic shares there in early 2025. Unattributed; exact-amount matching against Coefficient's award index is the test (see note on this row's follow-up). NPT's RAND line purpose reads 'CULTURE & ARTS' (NPT category code, not a program label); FY2023 RAND $11,000, FY2024 none (ST132)."
ST109,Coefficient-recommended grants are paid from donor-advised accounts at SVCF and NPT: exact-amount matches between the sponsors' Schedule I grants and Coefficient's published awards,2025-06-30,sale,"NPT FY2025: Epoch AI $4,132,488 = Coefficient 2025 ""Epoch — General Support"" $4,132,488; Redwood Research $1,100,000 = Coefficient 2025 ""AI Safety Research Collaborations"" (the $1.1M in RW41). NPT FY2023: Redwood Research $5,300,000 = Coefficient 2023 ""Redwood Research — General Support"". SVCF 2024: Obelus (Asterisk magazine) $1,134,769; International AIDS Vaccine Initiative $796,878; RAND $2,000,000 (Technology and Security Policy Center); Giving What We Can $2,200,000; Compassion in World Farming $1,300,000; Plant Based Foods Institute $257,000; One for the World $296,000; Life Sciences Research Foundation $218,500. SVCF 2023: Nuclear Threat Initiative $7,831,500; Humane Society International $887,300; Global Challenges Project $687,589; Cambridge Boston Alignment Initiative $550,000; One for the World $870,000; Aquatic Life Institute $550,000; LSRF $401,750; Magnify Mentoring $320,000 — each equal to the dollar to a Coefficient award to the same grantee",USD,"IRS Form 990 Schedule I (SVCF 2023–24, NPT FY2023–25) matched against the Coefficient grants index (2,911 rows, snapshot 2026-09-11)",https://coefficientgiving.org/grants/,"NPT FY2025 <BusinessNameLine1Txt>EPOCH ARTIFICIAL INTELLIGENCE INC</BusinessNameLine1Txt> <CashGrantAmt>4132488</CashGrantAmt> = coefficientgiving.org grant ""Epoch — General Support"" $4,132,488 (2025)","Matching script run 2026-09-14 on research/daf-sponsors/ e-files; odd-dollar amounts with matching grantee names cannot be coincidence. Establishes empirically what Coefficient's page states (ST105): the ""external funding partners"" that approve its grants are donor-advised accounts at SVCF and NPT, and the NPT account was paying Coefficient grants in FY2025, the year NPT received $1,183,079,981 of closely-held stock (ST104) and SVCF moved $1,591,322,838 to NPT (ST107). Whose accounts they are (the couple's, or other donors who let Coefficient advise them) is not stated by either sponsor; Good Ventures has historically been Coefficient's principal funder and Forbes says the couple give through DAFs (ST91). Still unattributed. AMENDED 2026-09-14 (GROKREVIEW-I NF17–NF18): FAR AI $14,420,253 is a sum of two awards (inference, not exact); Longview $3,997,252 is near two different awards (ambiguous). Exact list unchanged otherwise. audit-3 2026-09-14 (3A): the SVCF-2024 RAND $2,000,000 line cannot be the Coefficient 'Technology and Security Policy Center' award dated 2025-05-02 (award postdates the filing year); that pairing is removed from the exact list, leaving 18 temporally compatible matches. Matches establish a routing pattern, not ownership of the accounts."
ST110,"Dustin Moskovitz, on Bluesky (@moskov.goodventures.org)",2026-03-30,sale,"""Our Anthropic shares are entirely in our foundation - no personal benefit.""",n/a,self-statement,https://bsky.app/profile/moskov.goodventures.org/post/3miawblqk7224,None of this will impact the financial impact at all and Ed's lies will be laid bare when they give their financials looking back at IPO. What I want is for people to recognize reality. Society needs to react not deny. Our Anthropic shares are entirely in our foundation - no personal benefit.,"Reply (2026-03-30 05:24:03 UTC, 5 likes) to @andymorrish.bsky.social, who had written that Moskovitz was not ""a credible source on this matter because of your financial incentives"" (a dispute over Ed Zitron's claims about Anthropic's margins). API payload research/moskovitz-words/bsky-3miawblqk7224.json (fetched 2026-09-14). His most direct statement of where the shares are: ""our foundation"". Good Ventures Foundation's return for Jul 2024–Jun 2025 shows no such gift (ST78–ST79); the statements reconcile if the shares reached the foundation after 2025-06-30, in FY2026 (return due 2026-11-15, extendable to 2027-05-15), which also fits Forbes' ""last year he donated"" (ST92) and Berger's ""not to us"" (ST89), and conflicts only with Tuna's ""early 2025"" (ST33); or if ""our foundation"" is his shorthand for the giving complex including a donor-advised fund (ST105–ST109). Surfaced by Grok G38/G55 (GROKREVIEW-F)."
ST111,"Dustin Moskovitz, on Bluesky: the ""wave"" defined",2026-07-23,sale,"""CG, via funding from Good Ventures, is surging budgets in 2026 across all categories … timed and designed to scale the field ahead of the anticipated wave of new funders next year.""",n/a,self-statement,https://bsky.app/profile/moskov.goodventures.org/post/3mrdb7fhfqs2w,"CG, via funding from Good Ventures, is surging budgets in 2026 across all categories. I'm particularly happy about this Givewell focused grant (larger than last year's *entire* budget!). It's timed and designed to scale the field ahead of the anticipated wave of new funders next year.","Parent of the Aug 26 2026 exchange (ST90): the ""wave"" is the anticipated 2027 wave of new (AI-wealth) funders; GV ""is itself a beneficiary of that wave (via Anthropic and a number of other investments)"". Same API payload as ST90. Thread root (review G): Moskovitz quote-posts Coefficient's $1B GiveWell announcement, whose page says ""In partnership with Good Ventures, the foundation of Cari Tuna and Dustin Moskovitz"" — Good Ventures named as the funder; G61 dropped that clause. audit-4 2026-09-14: url now the Jul 23 root post quoted in the claim; the Aug 26 reply (3mtygcpxluc2b) is ST90 (was https://bsky.app/profile/moskov.goodventures.org/post/3mtygcpxluc2b)"
ST112,"Dustin Moskovitz, on Bluesky",2026-03-30,sale,"""all Anthropic holdings are in the foundation, dedicated to charity""",n/a,self-statement,https://bsky.app/profile/moskov.goodventures.org/post/3miawjaazyc24,"Per the other thread all Anthropic holdings are in the foundation, dedicated to charity. The ""AI is a scam"" narrative was annoying last year. It is itself the scam among the people who continue to peddle it.","2026-03-30 05:28:20 UTC, reply to @andymorrish.bsky.social (""the guy who stands to lose the most money when the AI bubble pops""). API payload research/moskovitz-words/bsky-3miawjaazyc24.json (fetched 2026-09-14). Second statement in four minutes placing the shares in ""the foundation"" (with ST110)."
ST113,"Dustin Moskovitz, on Bluesky",2026-04-11,stake_value,"""we have about $20B more in the foundation and some more personal … The foundation is invested in Anthropic as well.""",USD,self-statement,https://bsky.app/profile/moskov.goodventures.org/post/3mjaq5x2pws2e,I'm a long way from Meta at this point. We have given away $5B and we have about $20B more in the foundation and some more personal (you can look on bloomberg for that). The foundation is invested in Anthropic as well.,"2026-04-11 20:59:50 UTC, reply to @dbkahn.bsky.social asking whether the amounts are ""mostly still FB/Meta stock"". API payload research/moskovitz-words/bsky-3mjaq5x2pws2e.json. GROKREVIEW-E reports a next-day correction that ""not all (but still most)"" is in the foundation. ""$20B in the foundation"" is double Good Ventures Foundation's $10.1B of total assets at 2025-06-30 (ST100), so ""the foundation"" in his usage is the giving complex (foundation plus the donor-advised accounts, ST105, ST114), not the 990-PF filer alone; on that reading ""the foundation is invested in Anthropic"" and the clean FY2025 Schedule B do not conflict. audit-4 2026-09-14: next-day correction (2026-04-12 02:46:25 UTC, post 3mjbdjoiydc2a, same saved thread): ""Small correction for posterity … not all (but still most) of the $20B is in the foundation but still nonetheless committed in principle"". Quoted on 10a-anthropic card 2."
ST114,"Open Philanthropy, ""How to apply for funding"" page (Wayback 2023–2024)",2024-10-01,sale,"""Grants typically will be recommended to the Open Philanthropy Project fund, an advised fund of the Silicon Valley Community Foundation.""",n/a,issuer page (archived),https://web.archive.org/web/20240927040853/https://www.openphilanthropy.org/how-to-apply-for-funding/,"Grants typically will be recommended to the Open Philanthropy Project fund, an advised fund of the Silicon Valley Community Foundation.","Surfaced by Grok G39 task C and re-checked by GROKREVIEW-E (Wayback 20230615, 20240927, 20241001). Names the SVCF donor-advised fund through which Open Phil's grants were paid: ""the Open Philanthropy Project fund"". With ST109 (to-the-dollar matches) and ST107 (SVCF's $1.59B grant to NPT in 2024) this is the account family most likely to have received the couple's Anthropic shares if ""the foundation"" (ST110–ST113) means the giving complex. SVCF's calendar-2025 Schedule M line 10 (2024 baseline $2,562,398) is the direct test, due 2026-11-16. audit-4 2026-09-14: Wayback capture is 2024-09-27, not Oct 1 (was https://web.archive.org/web/20241001000000/https://www.openphilanthropy.org/how-to-apply-for-funding/)"
ST115,"IRS Statistics of Income split-interest trust file (sit-2022.csv, 98,802 trusts) — negative",2022-12-31,sale,"no Moskovitz, Tuna, ""Remainder Interest"" or CTF trust for this family appears among Form 5227 filers, while three Apercen-administered CRTs/CLATs and four trusts at 314 Lytton Ave do; Meta's 2021 proxy also drops the trust from Moskovitz's attributed holdings",n/a,IRS SOI dataset (via GROKREVIEW-E),https://www.irs.gov/statistics/soi-tax-stats-split-interest-trust-statistics,n/a,"Per GROKREVIEW-E (downloaded and searched by the review agent). If the Dustin Moskovitz Remainder Interest Trust (ST95) filed Form 5227 it would appear; its absence means it is a private (grantor or family) trust filing Form 1041, not a charitable remainder trust. Demotes the trust as the ""nonprofit vehicle"" (ST83): a private trust is not a donation."
ST116,"National Philanthropic Trust FY2025 Schedule I: Coefficient-pattern grants total ≈$170M, incl. $50,000,000 to Coefficient Giving Advisors Inc",2025-06-30,sale,"NPT paid Coefficient Giving Advisors Inc $50,000,000, RAND $61,646,790, FAR AI $14,420,253, Effective Ventures USA $11,564,000, Epoch $4,132,488 (= Coefficient award), Longview $3,997,252, Redwood $1,100,000 (= Coefficient award) in FY2025, ≈$170M, against ≈$8M (FY2023) and ≈$4M (FY2024) of the same pattern",USD,IRS Form 990 Schedule I (e-file research/daf-sponsors/),https://projects.propublica.org/nonprofits/organizations/237825575,<BusinessNameLine1Txt>COEFFICIENT GIVING ADVISORS INC</BusinessNameLine1Txt> … <CashGrantAmt>50000000</CashGrantAmt>,"Per GROKREVIEW-E from the on-disk e-file (extends ST108–ST109). A $50M grant from an NPT donor-advised account to Coefficient's own grantmaking charity is the strongest single tie between an NPT account and the couple's philanthropy; it is not a donor identification. Same fiscal year as the $1.18B closely-held-stock intake (ST104) and the $996M rise in closely-held equity held (ST106). audit-3 2026-09-14 (3B): the seven listed grants sum to $146,860,783 (≈$146.9M), not ≈$170M; was '≈$170M'."
ST117,"Blue Owl Capital 2021 Form S-1: selling holders ""THE CTF TRUST UAD 122712"" and ""Moskovitz Investments LLC""",2021-06-21,shares,"the CTF Trust (Moskovitz co-trustee, ST99) and an entity named Moskovitz Investments LLC appear as selling stockholders in Blue Owl's 2021 S-1",shares,SEC Form S-1 (via GROKREVIEW-E / EDGAR full-text hits ST95 search),https://www.sec.gov/Archives/edgar/data/1823945/000119312521193553/d318922ds1.htm,THE CTF TRUST UAD 122712 … Moskovitz Investments LLC,"""Moskovitz Investments LLC"" is a candidate for the entity that purchased the 2021 Anthropic Series A shares (Anthropic named ""Dustin Moskovitz"", ST31; the purchasing vehicle was not stated). Unsearched: Delaware/California registration, any later filing. Anthropic's bylaws require Board approval of any share transfer and ban SPVs (GROKREVIEW-E), so any sale by the holder in an IPO would name it in the selling-stockholder table regardless of size, which widens ST77/Q5's "">5% only"" caveat. AMENDED (GROKREVIEW-J C10): the same S-1 table lists Good Ventures Foundation (2,405,003) and the Dustin A. Moskovitz Trust dated 2005-12-27 (3,806,395); see ST138."
ST118,"Dustin Moskovitz: Anthropic board observer (his own words, Stratechery interview with Ben Thompson)",2025-10-20,sale,"""I'm a board observer at Anthropic and we are early donors to OpenAI""; ""I'm a chair of at Open Philanthropy and I'm a business guy and I'm also in the boardroom in at Anthropic and I know all the players""",n/a,self-statement (interview transcript),https://stratechery.com/2025/an-interview-with-asana-founder-dustin-moskovitz-about-ai-saas-and-safety/,"But the harder thing has been like I'm a board observer at Anthropic and we are early donors to OpenAI and there's always this tension on if you're creating capabilities, are you also creating dangerous capabilities?","Verified 2026-09-14 from Wayback capture 20251020103508 (research/moskovitz-words/stratechery-2025-10-20-moskovitz-wayback-20251020103508.html); live page paywalled. Surfaced by Grok G38 task B. Moskovitz, like Tallinn (ST41), sits as an observer on Anthropic's board while his philanthropy funds METR's parent, subcontractor, office, pooled funders and incubator, and while he sits on Coefficient's Board of Managers; Cari Tuna chairs it (ST124). audit-3 2026-09-14: was 'while he chairs Coefficient.' Anthropic's issuer pages list no observers (GROKREVIEW-C NF-16); self-reported. Bears on 10aa, 10k, 10z. Continuations (same transcript, Wayback 20251020103508): after 'early donors to OpenAI': 'and there's always this tension on if you're creating capabilities, are you also creating dangerous capabilities? Even when you do direct safety research like interpretability, there is still that risk'; after 'I know all the players': 'I'm sure I'm naive in some ways, but I think the collection of people is not quite that naive and I think Open Philanthropy has been more measured certainly on the rhetoric side'; and, on stepping down as Asana CEO: 'I would get drawn into these conversations where I disagree with the program officers at OP'. Quoted on 10a-anthropic card 3 (2026-09-14)."
ST119,Silicon Valley Community Foundation 2024 audited statements: $1.667B of grants went to other DAF sponsors; 87% of contributions from eight donors,2024-12-31,sale,"2024 grants transferred to other DAF sponsors $1,667,000,000 (2023: $207,000,000); the $1,591,322,838 grant to NPT (ST107) is 95% of it; eight donors gave 87% of $3,134,207,428 of 2024 contributions (73% in 2023); SVCF's own closely-held private stock fell $219,091,230 → $215,734,442 with net sales $42.5M",USD,"audited financial statements (verified by review agent H, p.13/14/17–18)",https://www.svcf.org/assets/img/media/svcf-financial-statement-audit-2024.pdf,"For 2024 and 2023, included in grants expense are grants in the amount of $1,667,000,000 and $207,000,000, respectively, that were transferred to other donor-advised fund sponsors.","Dates the account family's move from SVCF to NPT to calendar 2024, before the early-2025 gift (ST33). Weakens SVCF CY2025 as a test of the stake. Names counts, not donors. From GROKREVIEW-H NF1–NF3."
ST120,DAF sponsors: Schedule M line 11 (partnership/LLC/trust interests) carries most private-company value; line-10 sweep (ST103) undercounts,2025-06-30,sale,"Vanguard Charitable FY2025 audit: Level 3 private equity contributed $697,066,585 (FY2024 $478,028,432), $1,134,555,339 held unsold; e-file line 10 12 / $96,652,480 but line 11 36 / $753,760,153. Fidelity FY2025 audit: private-equity contributions $1,146,726,128 vs line 10 $464M; line 11 137 / $1,095,606,068; held $1,752,840,704, valued at WACC 17.5%, EV/EBITDA 7.0x (a mature business). NPT line 11 70 / $86,113,047 → 97 / $346,319,666",USD,audited financial statements + IRS e-files (verified by review agent H),https://www.vanguardcharitable.org/sites/default/files/2026-02/vanguard-charitable-2025-financial-statements.pdf,"At June 30, 2025, Vanguard Charitable held contributed private equity investments of $1,134,555,339 which had not been sold.","Corrects ST103's scope: a gift of LLC interests (cf. Moskovitz Investments LLC, ST117) would sit on line 11, so Vanguard is not excluded. Fidelity's main private block is valued as a low-multiple mature company, not an AI lab. From GROKREVIEW-H NF4, NF7. AMENDED 2026-09-14 (GROKREVIEW-J NF1, C2): Vanguard's posted FY2025 Schedule B excludes it for Jul 2024–Jun 2025 (ST133); the line-11 point stands for other sponsors and for FY2026."
ST121,"National Philanthropic Trust FY2025: Schedule A 2% floor puts every contributor above $303,073,355 on Schedule B Parts I–II; NPT's Schedule O says the return is available on request under §6104(d); IRS instructions make Part II noncash descriptions public",2025-06-30,sale,"line 1h $15,153,667,777 × 2% = $303,073,355; Schedule B Part II carries noncash description, FMV and date received; public XML shows RESTRICTED in every field; NPT posts no audit notes (only a 2-page balance sheet/income statement in its annual report)",USD,IRS e-file (Schedule A/O) + IRS Schedule B instructions (verified by review agent H),https://www.irs.gov/instructions/i990sb,"For all other organizations that file Form 990 or 990-EZ, the names and addresses of contributors aren't required to be made available for public inspection. All other information, including the amount of contributions, the description of noncash contributions, and any other information, is required to be made available for public inspection unless it clearly identifies the contributor.","Route: written public-inspection request to NPT (165 Township Line Rd, Suite 1200, Jenkintown PA 19046) for the FY2025 Form 990 with Schedule B Parts I–II, names/addresses redacted; 30-day statutory response. A 'preferred stock — Anthropic' description would identify the sponsor without naming the donor. Same route for SVCF (after Nov 16), Vanguard, Fidelity. From GROKREVIEW-H NF5, NF8, NF9. AMENDED (GROKREVIEW-J NF4–NF8): expect class/FMV/date lines, not an issuer name; the widely-available exception does not cover NPT; the letter must state a return address and may name Schedule B Parts I–II and Schedule M specifically; drop Vanguard/Fidelity/SVCF for years already posted (ST133–ST135). Filer addresses from the e-files: Vanguard '% Mark Froehlich, PO Box 3075, Southeastern PA 19398-9917'; Fidelity written requests 'P.O. Box 770001, Cincinnati OH 45277-0053'; SVCF '444 Castro Street, Suite 140, Mountain View CA 94041' (books Elizabeth A Carey). audit-3 2026-09-14 (3B): exact threshold is $303,073,355.54; the smallest whole-dollar contribution above it is $303,073,356."
ST122,"NPT FY2025 annual report: closely-held securities contributed rose more than four-fold, partnership/LLC interests nearly three-fold; $15.1B contributed",2026-09-01,sale,"e-file cross-check: publicly traded share 77% → 57%; cash +69%; closely held ×4.23; partnership/LLC ×4.02; full Schedule M: publicly traded 40,683 / $8,574,276,607; closely held 19 / $1,183,079,981; partnership/LLC/trust 97 / $346,319,666; crypto 165 / $90,987,710; total noncash $10,222,255,280",USD,NPT annual report + IRS e-file (verified by review agent H),https://www.nptrust.org/annual-reports/npt-annual-report/,"In FY24, securities made up roughly three-quarters of all contributions by value; in FY25 that share fell to well under two-thirds as donors leaned into other assets, contributing about 70% more cash, more than four times the value in closely held securities, and nearly three times the value in partnership and LLC interests.","No issuer named. Quote e-file figures over report prose (report says ~3×, e-file 4.02×). From GROKREVIEW-H NF6, NF12."
ST123,"IRC §4943: a <2% voting-and-value holding is de minimis for a private foundation, and §4943(e) treats a donor-advised fund as a private foundation; a <0.8% Anthropic stake faces no forced-sale clock at either",2026-09-14,sale,4943(c)(2)(C) 2 percent de minimis rule; 4943(e) donor advised funds treated as private foundations; a gift (not sale) to the foundation is not self-dealing under 4941(d)(1)(A),n/a,"statute (govinfo, verified by review agent H)",https://www.govinfo.gov/app/details/USCODE-2023-title26/USCODE-2023-title26-subtitleD-chap42-subchapA-sec4943,(C) 2 percent de minimis rule … owns not more than 2 percent of the voting stock and not more than 2 percent in value,Removes any tax reason the foundation could not hold the shares; neither Candidate 0 nor the DAF reading is constrained. Donor-side forms 8282/8283 are non-public. From GROKREVIEW-H NF13–NF14.
ST124,"Cari Tuna roles 2025–26: Good Ventures Foundation 'PRESIDENT, BOARD CHAIR, DIRECTOR' (FY2025 990-PF); Coefficient Board of Managers Chair; no public statement on the Anthropic stake",2025-06-30,sale,"Coefficient governance page: Board of Managers = Cari Tuna (Chair), Dustin Moskovitz, Elie Hassenfeld, Alexander Berger; 2025-03-06 letter: title changed to Chair; no Anthropic seat, no recusal statement; @CariTuna last posted 2013; no Bluesky",n/a,IRS e-file + Coefficient pages (verified by review agent H),https://coefficientgiving.org/about/governance/,"Board of Managers currently consisting of Cari Tuna (Chair of the Board), Dustin Moskovitz, Elie Hassenfeld, and Alexander Berger","Tuna lane (G62) found no new statement on the stake in Forbes Nov 18, Impact Summit, Stanford PACS, EA Global, Vox, NYT, Bloomberg. From GROKREVIEW-H NF17."
ST125,"Value Aligned Research Advisors Form ADV (CRD 319135, SEC 801-123703): four clients, half of them invested in VAR AI Fund; charitable separate accounts hold 0% non-exchange-traded securities",2026-09-14,stake_value,"ADV Schedule D 7.B(1) Q20: 50% of VARA's clients invested in the fund; VARA has four clients (master fund, Cayman feeder, two charitable organizations — Good Ventures Foundation is one by its own 990-PF); the master cannot invest in itself, so at least one charitable client is a limited partner. Item 5.K: charitable separate accounts 0% non-exchange-traded. RAUM $9.14B in 4 accounts; 25% non-US clients; Field and Hoskin own 50–75% each; EIN 87-4771771; CRS advertises advising foundations and DAFs",USD,SEC Form ADV via IAPD (verified by review agent G),https://adviserinfo.sec.gov/firm/summary/319135,(Q20) 50%,"Bounds ST101: a Good Ventures-linked charity is an LP of the AI fund; the foundation's hedge-fund line rose $470M in the fund's first year (ST100). An Anthropic block is not in the foundation's VARA-managed account (0% non-exchange-traded); the fund's own private holdings unknown (press: public stocks only). Lanes G56/G64 quoted the PDF but stopped before Q20. From GROKREVIEW-G. audit-3 2026-09-14 (3B): the ADV shows at least one of VARA's two charitable clients is an LP; it does not say which, so 'a Good Ventures-linked charity is an LP' is an inference, not a filing statement."
ST126,"VAR AI Fund performance: +113% in 2025, nearly +200% through June 2026, then −44% in July 2026 (press)",2026-08-01,stake_value,Bloomberg / With Intelligence reporting on the fund's returns and its public-stocks-only mandate,pct,press (verified by review agent G via jina),https://financialpost.com/pmn/business-pmn/ai-focused-hedge-fund-vara-drops-44-in-july-on-stock-plunge,(Bloomberg sentence on the July drawdown; see GROKREVIEW-G),Scale check on the foundation's $470M hedge-fund rise (ST100). From GROKREVIEW-G.
ST127,"Benjamin Hoskin (VARA co-owner) sits on the board of the Alignment Research Center (ARC), METR's parent",2026-09-14,sale,VARA co-owner and VAR AI Fund GP executive officer is an ARC director (people.csv PY33),n/a,SEC Form ADV + ARC filings (review agent G),https://adviserinfo.sec.gov/firm/summary/319135,Benjamin Hoskin,Join not stated in any figure: the manager of Good Ventures' AI hedge fund is a director of METR's parent. From GROKREVIEW-G.
ST128,"Dustin Moskovitz Form 4 filings 2025: 24 filings, 52 open-market Asana purchases, exactly 10,000,000 shares at $12.70–$15.94 (~$140M), 'personal funds', 10b5-1 plan adopted 2024-09-05; no gifts or sales",2025-12-31,shares,"zero code-G or code-S transactions; no 13G/13D/Form 144 by any Moskovitz trust, Apercen, Hawktail or Good Ventures 2024–26",shares,SEC Form 4 raw XML (24 filings verified by review agent G),https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001549917&type=4,transaction code P; 'personal funds',Shows his public-company equity moves are fully visible when they happen in a reporting company; the Anthropic gift is not. From GROKREVIEW-G.
ST129,"Meta block reconciliation: 6,830,855 shares traced from the 2008 GRAT (14,404,516 in the 2012 S-1) via the 2018 proxy to the Remainder Interest Trust (2019); the trust's two gifts to Good Ventures ≈2.86M shares (42%); ≈3.97M shares (~$2.9B) unaccounted",2022-12-31,shares,"gifts $446.1M @ $459.41 and $1,395.7M @ $738.09 ≈ 2.86M shares; residual ≈3.97M shares; Meta 2022 proxy: 'We are not affiliated with Mr. Moskovitz'; Monster Growth Ventures LLC (2014, Moskovitz co-manager) a further entity name",shares,SEC proxies/S-1 + Good Ventures 990-PF Schedule B (review agent G),https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001326801&type=DEF+14A,We are not affiliated with Mr. Moskovitz,"A DAF gift of the residual would be invisible in every public document; same pattern as the Anthropic shares. Ledger's 'Meta stock' framing of ST95 is an inference, not a return statement. From GROKREVIEW-G."
ST130,"Good Ventures Foundation payout FY2025: Part XV grants paid $306.7M, lowest of four years, while assets rose $4.0B → $10.1B; qualifying distributions $337.7M fell $56.1M short of the $393.8M distributable amount and were met from carryover for the first time in the series",2025-06-30,sale,FY2022–FY2025 990-PF Part XII/XV; the '>$1B directed' figure and the $1B GiveWell pledge are therefore paid mostly from non-990-PF accounts (the couple's DAF accounts),USD,IRS 990-PF e-files (verified by review agent G),https://projects.propublica.org/nonprofits/organizations/461008520,Part XV total grants paid 306.7M (FY2025),Supports the DAF reading of Q2: the money that moves is not in the 990-PF filer either. From GROKREVIEW-G.
ST131,Good Ventures Foundation held 23 ICONIQ vehicles ($561.3M) at 2021-06-30; ICONIQ is an Anthropic holder; no ICONIQ fund named after FY2021,2021-06-30,stake_value,FY2021 990-PF investment schedule; a documented indirect channel for 'a number of other investments' (ST90),USD,"IRS 990-PF FY2021 (S3 XML, review agent G)",https://gt990datalake-rawdata.s3.amazonaws.com/,ICONIQ (23 line items),'anthropic_exposure=yes' on 2021 rows in the lane is anachronistic (ICONIQ's Anthropic position dates from 2023+). From GROKREVIEW-G.
ST132,"National Philanthropic Trust → RAND: $61,646,790 in FY2025 matches no Coefficient award; NPT's earlier RAND lines were $11,000 (FY2023) and none (FY2024)",2025-06-30,sale,"Coefficient RAND awards dated inside NPT FY2025 (Jul 2024–Jun 2025): 2024-07-01 $5,000,000; 2024-08-01 $3,400,000; 2024-08-01 $6,000,000; 2024-10-08 $450,000; 2024-11-05 $6,000,000; 2025-05-02 $2,000,000 (= SVCF CY2024 line, ST109); 2025-05-09 $1,050,000; 2025-05-31 $2,500,000. NPT's line carries purpose 'CULTURE & ARTS' (an NPT category code). Good Ventures' own 990-PF pays RAND directly in both years (M144–M145); SVCF paid the $2M (ST109)",USD,IRS e-files on disk + Coefficient index (verified by review agent I),research/daf-sponsors/,RAND CORPORATION … 61646790 … CULTURE & ARTS,"Coefficient's RAND program runs through at least three channels (GVF, SVCF, NPT); the NPT line is the one the public index does not explain — either another large NPT account funds RAND, or a Coefficient-recommended commitment larger than any indexed award was paid in one tranche (both inferences). Begins abruptly in the year of the SVCF→NPT $1.59B move (ST107) and the closely-held intake (ST104). FAR AI $14,420,253 at NPT = $12,000,000 + $2,420,253 of Coefficient awards (a sum-match, inference, not exact); Longview $3,997,252 is near two awards ($4,000,000 and $4,020,258). Coefficient's brief total for RAND 2024–25 is $54.4M, not $54.6M (a Bouisson-Bertrand row matched 'rand'). GROKREVIEW-I NF16–NF20, C3, C8, C10."
